,wbcode,country,ctrlcrp,goveff,polstab,regqual,lawrule,voicacc,colstart,colend,coldur,freesince,lastcol,cnticodenum
0,AGO,ANGOLA,7.2,9.9,16.517693,10.0,5.521905,13.023936,1576.0,1975.0,399.0,since 1970,portugal,Africa
1,ARE,UNITED ARAB EMIRATES,76.9,74.7,71.645004,72.3,73.55334,25.416414,1892.0,1971.0,79.0,since 1970,britain,Asia
2,ARG,ARGENTINA,44.0,54.7,42.286922,37.2,39.342857,57.229706,1580.0,1819.0,239.0,prior to 1880,spain,South America
3,ATG,ANTIGUA AND BARBUDA,82.111115,69.888885,75.540596,70.77778,80.45873,58.246227,1632.0,1981.0,349.0,since 1970,britain,North America
4,AUS,AUSTRALIA,94.5,94.9,84.71192,94.5,95.47238,94.086914,1829.0,1919.0,90.0,since 1880,britain,Oceania
5,BDI,BURUNDI,12.666667,7.2,5.375,10.0,9.284761,15.518397,1899.0,1962.0,63.0,since 1945,"other (IT, GE, NT), replace",Africa
6,BEN,BENIN,31.777779,40.3,62.615,38.8,40.29476,56.641716,1894.0,1960.0,66.0,since 1945,france,Africa
7,BFA,BURKINA FASO,50.5,26.0,41.129616,41.1,37.400475,37.092674,1895.0,1960.0,65.0,since 1945,france,Africa
8,BGD,BANGLADESH,12.2,25.0,15.805769,21.2,24.243809,34.299988,1857.0,1947.0,90.0,since 1945,britain,Asia
9,BHR,BAHRAIN,71.4,70.4,41.947308,75.4,69.31095,24.26833,1861.0,1971.0,110.0,since 1970,britain,Asia
10,BHS,BAHAMAS,88.1,84.7,77.22385,80.6,86.27143,84.52352,1783.0,1973.0,190.0,since 1970,britain,North America
11,BLZ,BELIZE,50.555557,53.9,60.109615,49.8,56.06762,72.46135,1524.0,1981.0,457.0,since 1970,britain,North America
12,BOL,BOLIVIA,29.9,36.6,27.056923,42.4,31.332857,49.771706,1559.0,1825.0,266.0,prior to 1880,spain,South America
13,BRA,BRAZIL,55.7,54.9,40.646923,58.3,45.401905,58.766083,1533.0,1822.0,289.0,prior to 1880,portugal,South America
14,BRB,BARBADOS,87.44444,87.22222,86.159996,82.1,83.13571,88.947365,1627.0,1966.0,339.0,since 1945,britain,North America
15,BRN,BRUNEI,66.0,76.4,90.19539,82.1,64.79286,21.385946,1888.0,1984.0,96.0,since 1970,britain,Asia
16,BTN,BHUTAN,76.666664,67.9,74.04808,37.8,56.879524,18.883245,1910.0,1949.0,39.0,since 1945,britain,Asia
17,BWA,BOTSWANA,77.9,72.9,78.9473,70.9,68.118095,68.13665,1895.0,1966.0,71.0,since 1945,britain,Africa
18,CAF,CENTRAL AFRICAN REPUBLIC,11.111111,4.8,12.486923,13.5,8.615238,20.55159,1906.0,1960.0,54.0,since 1945,france,Africa
19,CAN,CANADA,95.0,96.0,85.77385,93.0,95.17905,95.95584,1608.0,1919.0,311.0,since 1880,britain,North America
20,CHL,CHILE,89.2,85.9,69.43654,91.8,86.89524,77.46434,1541.0,1818.0,277.0,prior to 1880,spain,South America
21,CIV,COTE D'IVOIRE,22.2,18.2,11.962307,26.7,9.427619,14.891424,1889.0,1960.0,71.0,since 1945,france,Africa
22,CMR,CAMEROON,12.8,17.3,25.366154,24.4,12.72,17.678944,1884.0,1961.0,77.0,since 1945,britain,Africa
23,COD,"Congo, Dem. Rep.",2.1,1.5,0.99923074,4.0,1.094762,5.4243174,1885.0,1960.0,75.0,since 1945,"other (IT, GE, NT), replace",Africa
24,COG,CONGO,13.6,5.6,10.6050005,13.2,7.5261903,17.908588,1882.0,1960.0,78.0,since 1945,france,Africa
25,COL,COLOMBIA,44.0,52.5,6.0503845,56.6,27.198572,36.85613,1525.0,1820.0,295.0,prior to 1880,spain,South America
26,COM,COMOROS,21.555555,5.9,43.356922,8.3,15.606878,35.117996,1914.0,1975.0,61.0,since 1970,france,Africa
27,CPV,CAPE VERDE,65.22222,59.9,79.18654,45.3,66.07619,67.8908,1462.0,1975.0,513.0,since 1970,portugal,Africa
28,CRI,COSTA RICA,73.0,67.6,73.56731,69.0,66.21238,79.71851,1524.0,1821.0,297.0,prior to 1880,spain,North America
29,CUB,CUBA,52.6,31.2,43.965,7.8,16.816668,3.308699,1511.0,1899.0,388.0,since 1880,spain,North America
30,DJI,DJIBOUTI,32.77778,17.0,33.193077,24.3,29.58762,21.28081,1884.0,1977.0,93.0,since 1970,france,Africa
31,DMA,DOMINICA,71.888885,64.5,74.09957,67.3,67.917465,82.16506,1632.0,1978.0,346.0,since 1970,britain,North America
32,DOM,DOMINICAN REPUBLIC,35.4,41.1,45.02423,46.2,34.82381,52.279934,1495.0,1865.0,370.0,prior to 1880,spain,North America
33,DZA,ALGERIA,35.1,30.8,9.118462,23.5,24.765238,18.398865,1848.0,1962.0,114.0,since 1945,france,Africa
34,ECU,ECUADOR,20.3,19.6,20.798077,28.0,24.9,42.804466,1535.0,1829.0,294.0,prior to 1880,spain,South America
35,EGY,EGYPT,42.3,42.3,24.50154,39.8,53.21238,19.170954,1882.0,1935.0,53.0,since 1880,britain,Africa
36,ERI,ERITREA,54.666668,15.1,23.642693,11.9,31.669523,5.1785626,1890.0,1951.0,61.0,since 1945,britain,Africa
37,FJI,FIJI,51.0,47.1,55.93692,35.2,46.58,42.621986,1874.0,1970.0,96.0,since 1970,britain,Oceania
38,FSM,MICRONESIA,47.22222,35.555557,82.68526,37.444443,58.178307,78.70166,1650.0,1899.0,249.0,since 1880,spain,Oceania
39,GAB,GABON,25.0,30.6,48.385002,42.0,33.483334,29.400286,1886.0,1960.0,74.0,since 1945,france,Africa
40,GHA,GHANA,49.7,48.4,46.21846,48.5,48.638573,51.66206,1482.0,1957.0,475.0,since 1945,britain,Africa
41,GIN,GUINEA,23.3,11.3,13.306539,21.9,9.182381,12.922643,1881.0,1958.0,77.0,since 1945,france,Africa
42,GMB,GAMBIA,37.0,31.2,54.973846,33.9,51.020477,22.728788,1888.0,1965.0,77.0,since 1945,britain,Africa
43,GNB,GUINEA-BISSAU,13.3,9.2,27.044231,17.1,6.9509525,25.124136,1879.0,1974.0,95.0,since 1970,portugal,Africa
44,GNQ,EQUATORIAL GUINEA,2.8,6.5,37.663845,7.6,8.755238,4.508239,1778.0,1968.0,190.0,since 1945,spain,Africa
45,GRD,GRENADA,72.44444,61.2,72.793076,61.6,59.17619,70.39304,1650.0,1974.0,324.0,since 1970,britain,North America
46,GTM,GUATEMALA,28.6,35.2,22.241539,48.2,17.099524,38.872913,1524.0,1821.0,297.0,prior to 1880,spain,North America
47,GUY,GUYANA,38.4,47.9,34.072308,41.8,38.29381,59.52773,1580.0,1966.0,386.0,since 1945,britain,South America
48,HND,HONDURAS,26.5,32.7,31.086538,39.6,23.47857,41.997837,1524.0,1821.0,297.0,prior to 1880,spain,North America
49,HTI,HAITI,4.1,6.6,13.063077,15.7,3.3342857,19.600277,1665.0,1804.0,139.0,prior to 1880,france,North America
50,IDN,INDONESIA,20.1,39.1,11.377692,37.9,26.012857,35.422714,1623.0,1962.0,339.0,since 1945,"other (IT, GE, NT), replace",Asia
51,IND,INDIA,44.6,54.2,18.929615,43.0,57.782856,58.527004,1857.0,1947.0,90.0,since 1945,britain,Asia
52,IRQ,IRAQ,2.6,1.6,1.4823077,4.3,1.6138095,5.622617,1920.0,1932.0,12.0,since 1880,britain,Asia
53,ISR,ISRAEL,82.5,83.8,13.023077,81.3,77.84,68.13211,1923.0,1948.0,25.0,since 1945,britain,Asia
54,JAM,JAMAICA,41.3,56.4,36.470768,61.2,37.681904,66.16372,1509.0,1962.0,453.0,since 1945,britain,North America
55,JOR,JORDAN,63.3,61.9,35.223076,61.7,62.552856,32.14344,1923.0,1946.0,23.0,since 1945,britain,Asia
56,KEN,KENYA,15.1,26.7,15.757307,42.0,17.81762,35.557808,1895.0,1963.0,68.0,since 1945,britain,Africa
57,KHM,CAMBODIA,11.7,18.3,24.930386,37.1,12.187143,23.393955,1884.0,1953.0,69.0,since 1945,france,Asia
58,KIR,KIRIBATI,56.444443,41.2,96.0609,18.7,63.307938,73.2726,1892.0,1979.0,87.0,since 1970,britain,Oceania
59,KNA,ST. KITTS AND NEVIS,70.55556,57.3,89.43269,63.8,68.23651,78.55966,1623.0,1983.0,360.0,since 1970,britain,North America
60,KWT,KUWAIT,78.1,64.4,53.523846,58.2,72.03238,37.234512,1914.0,1961.0,47.0,since 1945,britain,Asia
61,LAO,LAOS,13.8,23.3,38.725002,10.2,13.809524,8.448257,1893.0,1954.0,61.0,since 1945,france,Asia
62,LBN,LEBANON,36.6,45.8,15.860769,45.9,40.915714,35.21521,1923.0,1946.0,23.0,since 1945,france,Asia
63,LBY,LIBYA,23.8,19.3,39.435,8.4,26.100475,3.0270813,1912.0,1952.0,40.0,since 1945,britain,Africa
64,LCA,ST. LUCIA,73.111115,67.3,76.74346,64.4,68.44709,84.80875,1650.0,1979.0,329.0,since 1970,britain,North America
65,LKA,SRI LANKA,52.4,47.3,10.905,55.1,54.021427,40.551754,1619.0,1948.0,329.0,since 1945,britain,Asia
66,LSO,LESOTHO,52.444443,49.0,50.11731,30.6,49.537144,44.59276,1884.0,1966.0,82.0,since 1945,britain,Africa
67,MAR,MOROCCO,54.9,53.1,34.400387,49.6,54.064762,32.669582,1884.0,1975.0,91.0,since 1970,spain,Africa
68,MDG,MADAGASCAR,55.4,36.3,45.94269,37.9,41.438572,48.428013,1895.0,1960.0,65.0,since 1945,france,Africa
69,MDV,MALDIVES,46.555557,63.1,67.573845,61.3,57.953438,24.265255,1887.0,1965.0,78.0,since 1945,britain,Asia
70,MEX,MEXICO,46.2,61.4,34.699615,65.1,39.57905,52.278454,1521.0,1821.0,300.0,prior to 1880,spain,North America
71,MHL,MARSHALL ISLANDS,32.333332,18.444445,89.582695,23.88889,49.543915,88.554756,1885.0,1914.0,29.0,since 1880,"other (IT, GE, NT), replace",Oceania
72,MLI,MALI,40.4,28.4,48.14731,39.7,43.061905,56.936104,1904.0,1960.0,56.0,since 1945,france,Africa
73,MMR,MYANMAR,2.2,4.5,14.121154,3.1,5.3271427,0.43269232,1886.0,1948.0,62.0,since 1945,britain,Asia
74,MOZ,MOZAMBIQUE,31.2,42.7,49.01154,34.8,25.105715,46.55323,1885.0,1975.0,90.0,since 1970,portugal,Africa
75,MRT,MAURITANIA,48.22222,44.2,42.395,40.8,34.286667,23.82834,1884.0,1975.0,91.0,since 1970,spain,Africa
76,MUS,MAURITIUS,68.7,69.6,67.934616,66.5,76.31857,74.38403,1715.0,1968.0,253.0,since 1945,britain,Africa
77,MWI,MALAWI,29.3,31.6,41.707306,35.8,38.444286,39.062305,1891.0,1964.0,73.0,since 1945,britain,Africa
78,MYS,MALAYSIA,67.2,79.6,57.37577,67.0,65.73571,37.81506,1511.0,1963.0,452.0,since 1945,britain,Asia
79,NAM,NAMIBIA,64.9,63.9,63.36846,57.0,58.162857,60.351025,1885.0,1920.0,35.0,since 1880,britain,Africa
80,NER,NIGER,19.5,16.9,32.771152,26.4,23.76381,33.546494,1922.0,1960.0,38.0,since 1945,france,Africa
81,NGA,NIGERIA,7.5,12.8,6.099231,16.8,7.9019046,24.704699,1899.0,1960.0,61.0,since 1945,britain,Africa
82,NIC,NICARAGUA,32.0,24.0,35.27346,40.7,26.671429,46.70362,1524.0,1821.0,297.0,prior to 1880,spain,North America
83,NRU,NAURU,48.5,18.285715,89.582695,20.5,69.80476,79.7149,1888.0,1968.0,80.0,since 1945,britain,Oceania
84,NZL,NEW ZEALAND,98.9,94.3,95.67077,96.9,97.18381,98.59615,1840.0,1920.0,80.0,since 1880,britain,Oceania
85,PAK,PAKISTAN,22.0,31.0,7.015,26.9,23.43381,18.589811,1857.0,1947.0,90.0,since 1945,britain,Asia
86,PAN,PANAMA,43.9,57.6,50.59308,67.1,49.779526,63.14509,1519.0,1821.0,302.0,prior to 1880,spain,North America
87,PER,PERU,49.9,42.3,19.602308,61.2,30.770475,46.41914,1533.0,1824.0,291.0,prior to 1880,spain,South America
88,PHL,PHILIPPINES,33.0,52.7,19.896154,54.1,41.208096,50.258083,1565.0,1898.0,333.0,since 1880,spain,Asia
89,PLW,PALAU,47.0,43.714287,89.582695,23.0,70.68492,87.889755,1885.0,1914.0,29.0,since 1880,"other (IT, GE, NT), replace",Oceania
90,PNG,PAPUA NEW GUINEA,19.7,27.9,25.07577,26.1,21.190952,49.003323,1884.0,1920.0,36.0,since 1880,britain,Oceania
91,PRY,PARAGUAY,11.1,21.1,24.84,30.9,18.244286,36.800617,1537.0,1811.0,274.0,prior to 1880,spain,South America
92,QAT,QATAR,78.4,69.0,76.01231,62.3,70.27381,29.500803,1916.0,1971.0,55.0,since 1970,britain,Asia
93,RWA,RWANDA,40.0,24.3,18.826155,21.9,20.105715,10.995558,1899.0,1962.0,63.0,since 1945,"other (IT, GE, NT), replace",Africa
94,SDN,SUDAN,8.5,8.1,2.6419232,9.3,4.525238,4.6120024,1898.0,1956.0,58.0,since 1945,britain,Africa
95,SEN,SENEGAL,44.9,52.4,34.305,43.6,46.256668,49.873146,1693.0,1960.0,267.0,since 1945,france,Africa
96,SGP,SINGAPORE,98.3,99.5,90.86,99.5,93.17953,45.498756,1826.0,1963.0,137.0,since 1945,britain,Asia
97,SLB,SOLOMON ISLANDS,30.666666,12.7,53.768078,8.9,18.002117,59.572895,1885.0,1978.0,93.0,since 1970,britain,Oceania
98,SLE,SIERRA LEONE,15.2,9.4,21.18423,13.5,9.860952,26.809958,1896.0,1961.0,65.0,since 1945,britain,Africa
99,SLV,EL SALVADOR,46.1,46.7,43.09923,58.3,35.821903,50.40946,1528.0,1821.0,293.0,prior to 1880,spain,North America
100,SOM,SOMALIA,1.2,0.4,0.8653846,0.2,0.04761905,3.6002338,1888.0,1960.0,72.0,since 1945,britain,Africa
101,STP,SAO TOME AND PRINCIPE,37.88889,26.3,67.18269,23.3,39.96455,58.664406,1522.0,1975.0,453.0,since 1970,portugal,Africa
102,SUR,SURINAME,57.9,47.2,56.936924,30.2,46.059048,55.926777,1667.0,1974.0,307.0,since 1970,"other (IT, GE, NT), replace",South America
103,SWZ,SWAZILAND,43.333332,27.4,46.46,33.0,33.344284,12.103103,1903.0,1968.0,65.0,since 1945,britain,Africa
104,SYC,SEYCHELLES,63.77778,55.0,79.71308,26.3,60.980423,50.16492,1756.0,1976.0,220.0,since 1970,britain,Africa
105,SYR,SYRIA,28.0,19.1,29.641153,14.0,38.868572,6.390011,1923.0,1946.0,23.0,since 1945,france,Asia
106,TCD,CHAD,10.222222,15.2,10.814615,15.9,12.949048,14.93719,1910.0,1960.0,50.0,since 1945,france,Africa
107,TGO,TOGO,22.1,8.4,29.595,25.6,19.625713,12.388566,1885.0,1960.0,75.0,since 1945,france,Africa
108,THA,THAILAND,49.0,63.7,38.213078,60.6,58.733334,49.53809,1867.0,1941.0,74.0,since 1945,france,Asia
109,TLS,TIMOR-LESTE,26.714285,15.571428,28.58798,8.428572,17.557823,49.628845,1642.0,1975.0,333.0,since 1970,portugal,Asia
110,TON,TONGA,27.444445,35.3,64.68974,21.6,55.581482,45.64561,1900.0,1970.0,70.0,since 1970,britain,Oceania
111,TTO,TRINIDAD AND TOBAGO,59.3,65.2,48.337692,72.4,55.97524,66.69265,1592.0,1962.0,370.0,since 1945,britain,North America
112,TUN,TUNISIA,62.0,69.1,53.18846,56.5,56.92762,20.272884,1881.0,1956.0,75.0,since 1945,france,Africa
113,TUV,TUVALU,55.5,41.125,96.46153,40.5,86.94762,79.99531,1892.0,1979.0,87.0,since 1970,britain,Oceania
114,TZA,TANZANIA,24.2,35.8,36.268845,38.4,42.73238,38.101967,1891.0,1963.0,72.0,since 1945,britain,Africa
115,UGA,UGANDA,21.5,35.4,11.571539,51.3,29.584763,27.525818,1894.0,1962.0,68.0,since 1945,britain,Africa
116,URY,URUGUAY,78.9,68.0,68.47154,66.3,64.692856,77.025505,1625.0,1828.0,203.0,prior to 1880,spain,South America
117,USA,UNITED STATES,92.2,92.8,66.11884,93.4,92.41809,89.18106,1607.0,1783.0,176.0,prior to 1880,britain,North America
118,VCT,ST. VINCENT AND THE GRENADINES,70.77778,61.0,80.43884,63.9,68.761375,80.9692,1762.0,1979.0,217.0,since 1970,britain,North America
119,VEN,VENEZUELA,15.6,21.3,17.441923,20.3,13.708571,36.985542,1556.0,1821.0,265.0,prior to 1880,spain,South America
120,VNM,VIETNAM,27.7,40.7,56.60154,29.3,39.826668,8.694245,1887.0,1954.0,67.0,since 1945,france,Asia
121,VUT,VANUATU,47.444443,39.1,87.354614,32.8,53.839153,64.631096,1887.0,1980.0,93.0,since 1970,france,Oceania
122,WSM,SAMOA,60.0,59.1,88.2673,48.8,75.07476,67.22641,1900.0,1920.0,20.0,since 1880,britain,Oceania
123,YEM,YEMEN,28.1,20.1,9.560385,22.7,13.050476,19.652496,1959.0,1967.0,8.0,since 1945,britain,Asia
124,ZAF,SOUTH AFRICA,68.6,76.3,35.361923,64.3,56.685238,71.49373,1652.0,1920.0,268.0,since 1880,britain,Africa
125,ZMB,ZAMBIA,22.6,21.3,40.353848,36.2,34.727142,37.861897,1923.0,1964.0,41.0,since 1945,britain,Africa
126,ZWE,ZIMBABWE,13.2,15.8,11.773461,5.7,9.044762,12.380584,1923.0,1980.0,57.0,since 1970,britain,Africa
